[
Дочь <a href="index.php%D0%90%D0%B2%D1%82%D0%BE%D0%BB%D0%B8%D0%BA" title="Автолик">Автолика<a>, супруга <a href="index.php%D0%9B%D0%B0%D1%8D%D1%80%D1%82" title="Лаэрт">Лаэрта<a>, мать Одиссея. Потеряв надежду на возвращение сына, скончалась от тоски и встретилась с сыном только в аиде, куда Одиссей спустился живым, чтобы узнать от Тиресия о своем будущем (Horn. Od. XI 140—224).
, По одной из версий мифа.уже предназначенная в жены Лаэрту Антиклея сошлась с гостившим в доме ее отца Сисифом, от которого и родила Одиссея (Eur. Iphig. A. 524, 1362). В рассказе Эвмея (HOMO XV 363 след.) упоминается младшая дочь Антиклеи <a class="new" href="index.php?title=%D0%9A%D1%82%D0%B8%D0%BC%D0%B5%D0%BD&amp;action=edit&amp;redlink=1" title="Ктимен (страница не существует)">Ктимена<a> (больше нигде не встречается).
, Литература
, Встреча Одиссея с матерью:
, 	Вдруг подошло, я увидел, ко мне привиденье умершей
, 	Матери милой моей Антиклеи, рожденной великим
, 	Автоликоном, — её меж живыми оставил я дома,
, 	В Трою отплыв. Я заплакал печаль мне проникнула в душу;
, 	С тяжким вздохом она мне крылатое бросила слово:
, 	«Как же, мой сын, ты живой мог проникнуть в туманную область
, 	Аида? Здесь все ужасает живущего; шумно бегут здесь
, 	Страшные реки, потоки великие; здесь Океана
, 	Воды глубокие льются; никто переплыть их не может
, 	Сам; то одним кораблям крепкозданным возможно. Скажи же,
, 	Прямо от Трои с своим кораблем и с своими людьми ты,
, 	По морю долго скитавшися, прибыл сюда? Неужели
, 	Все не видал Итак и, ни дома отцов, ни супруги?»
, 	Так говорили она, и, ответствуя так ей сказал я:
, 	«Милая мать, приведен я к Аиду нуждой всемогущей;
, 	Душу Тиресия фивского мне вопросить надлежало.
, 	В землю ахеян еще я не мог возвратиться; отчизны
, 	Нашей еще не видал, бесприютно скитаюсь повсюду
, 	С самых тех пор, как с великим царем Агамемноном поплыл
, 	В град Илион, изобильный конями, на гибель троянам.
, 	Ты ж мне скажи откровенно, какою из Парк непреклонных
, 	В руки навек усыпляющей смерти была предана ты?
, 	Медленно ль тяжким недугом? Иль вдруг Артемида богиня
, 	Тихой стрелою своею тебя без болезни убила?
, 	Также скажи об отце и о сыне, покинутых мною:
, 	Царский мой сан сохранился ли им? Иль другой уж на место
, 	Избран мое и меня уж в народе считают погибшим?
, 	Также скажи мне, что делает дома жена Пенелопа?
, 	С сыном ли вместе живет, неизменная в верности мужу?
, 	Иль уж с каким из ахейских владык сочеталася браком?»
, 	Так я ее вопросил; Антиклея мне так отвечала:
, 	«Верность тебе сохраня, в жилище твоем Пенелопа
, 	Ждет твоего возвращенья с тоскою великой и тратит
, 	Долгие дни и бессонные ночи в слезах и печали;
, 	Царский твой сан никому от народа не отдан; бесспорно,
, 	Дома своим Телемах достояньем владеет, пирами
, 	Всех угощает, как то облеченному саном высоким
, 	Следует; все и его угощают. Лаэрт же не ходит
, 	Более в город; он в поле далеко живет, не имея
, 	Там ни одра, ни богатых покровов, ни мягких подушек;
, 	Дома в дождливое зимнее время он вместе с рабами
, 	Спит на полу у огня, покровенный одеждой убогой;
, 	В летнюю ж знойную пору иль поздней порою осенней
, 	Всюду находит себе на земле он в саду виноградном
, 	Ложе из листьев опалых, насыпанных мягкою грудой.
, 	Там он лежит, и вздыхает, и сердцем крушится, и плачет,
, 	Все о тебе помышляя; и старость его безотрадна.
, 	Кончилось так и со мной; и моя совершилась судьбина.
, 	Но не сестра Аполлонова с луком тугим Артемида
, 	Тихой стрелою своею меня без болезни убила,
, 	Также не медленный, мной овладевший недуг, растерзавши
, 	Тело мое, из него изнуренную душу исторгнул:
, 	Нет; но тоска о тебе, Одиссей, о твоем миролюбно
, 	Нраве и разуме светлом до срока мою погубила
, 	Сладостно-милую жизнь». И умолкла она. Увлеченный
, 	Сердцем, обнять захотел я отшедшую матери душу;
, 	Три раза руки свои к ней, любовью стремимый, простер я,
, 	Три раза между руками моими она проскользнула
, 	Тенью иль сонной мечтой, из меня вырывая стенанье.
, 	Ей наконец, сокрушенный" я бросил крылатое слово:
, 	«Милая мать, для чего, из объятий моих убегая,
, 	Мне запрещаешь в жилище Аида прижаться к родному
, 	Сердцу и скорбною сладостью плача с тобою поделиться?
, 	Иль Персефона могучая вместо тебя мне прислала
, 	Призрак пустой, чтоб мое усугубить великое горе?»
, 	Так говорил я; мне мать благородная так отвечала:
, 	"Милый мой сын, злополучнеший между людьми, Персефона,
, 	Дочь громовержца, тебя приводить в заблужденье не мыслит.
, 	Но такова уж судьбина всех мертвых, расставшихся с жизнью.
, 	Крепкие жилы уже не связуют ни мышц, ни костей их;
, 	Вдруг истребляет пронзительной силой огонь погребальный
, 	Все, лишь горячая жизнь охладелые кости покинет:
, 	Вовсе тогда, улетевши, как сон, их душа исчезает.
, 	Ты же на радостный свет поспеши возвратиться; но помни,
, 	Что я сказала, чтоб все повторить при свиданье супруге.
, 
, В греческой мифологии дочь Автолика, супруга Лаэрта, мать Одиссея. Потеряв надежду на возвращение сына, А. скончалась от тоски и встретилась с сыном только в аиде, куда Одиссей спустился живым, чтобы узнать от Тиресия о своём будущем (Ноm. Od. XI 140—224). По одной из версий мифа, А., уже предназначенная в жёны Лаэрту, сошлась с гостившим в доме её отца Сисифом, от которого и родила Одиссея (Eur. Iphig. A. 524, 1362). В «Одиссее» (XV 363 след.) в рассказе Эвмея упоминается младшая дочь А. Ктимена (которая больше нигде не встречается).
, В. Н. Ярхо
[Мифы народов мира. Энциклопедия: Антиклея, С. 1 и далее. Мифы народов мира, С. 536 (ср. Мифы народов мира. Энциклопедия, С. 85 Словарь)]
]
